0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24f
11:		論理プロセッサの数 : 24
11:		ＯＳ  Windows11 ( Build 26200  )
111:		現時点のＣＰＵ動作速度：大体2.09GHz
111:		ＭＭＸ命令を使用します
111:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
112:		ＣＰＵベンダ：GenuineIntel
113:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
113:	ＣＯＭの初期化... 成功
114:	非同期読み込み処理の初期化...成功
115:	ファイルアクセス処理の初期化...成功
115:	メモリ総量:32486.43MB  空きメモリ領域:7843.64MB 
115:	タイマーの精度を検査します
115:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
115:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
115:	 
115:	ソフトの二重起動検査... 二重起動はされていませんでした
115:	ウインドウクラスを登録します... 登録に成功しました
115:	ウインドウモード起動用のウインドウを作成します
115:	ウインドウ矩形 ( 9, 29 )-( 1895, 988 )
119:	ウインドウの作成に成功しました
119:	ウインドウを表示します
139:	ＩＭＥを無効にしました
140:	ウインドウスタイルをウインドウモード用に変更します... 完了
159:	XInput DLL の読み込み中... 成功
160:		ジョイパッドの初期化... 
160:			XInput 対応コントローラーのチェックを開始します
160:				XInput 対応コントローラー No.0 をチェック
161:				XInput 対応コントローラー No.0 の接続は確認できませんでした
161:				XInput 対応コントローラー No.1 をチェック
161:				XInput 対応コントローラー No.1 の接続は確認できませんでした
161:				XInput 対応コントローラー No.2 をチェック
161:				XInput 対応コントローラー No.2 の接続は確認できませんでした
161:				XInput 対応コントローラー No.3 をチェック
161:				XInput 対応コントローラー No.3 の接続は確認できませんでした
161:			XInput 対応コントローラーのチェック完了
161:			ジョイパッドの初期化は正常に終了しました
232:			パッドの数は 0 個です

232:		入力関連の初期化をしました
233:		WASAPI の初期化を行います
237:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
239:			デフォルト遅延時間 : 10.000 ms
239:			最小遅延時間       : 3.000 ms
239:			遅延時間           : 10.000 ms
239:			チャンネル数  　   : 2 ch
239:			量子化ビット深度   : 32 bit
239:			有効ビット深度　   : 32 bit
240:			サンプリングレート : 48000 Hz
240:			データ形式         : 浮動小数点型
245:			動作モード         : 共有モード
245:		WASAPI の初期化は正常に終了しました
246:		d3d11.dll の読み込み.... 成功
