0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.24f
30:		論理プロセッサの数 : 24
30:		ＯＳ  Windows11 ( Build 26200  )
131:		現時点のＣＰＵ動作速度：大体2.10GHz
131:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
133:		ＣＰＵベンダ：GenuineIntel
134:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
134:	ＣＯＭの初期化... 成功
136:	非同期読み込み処理の初期化...成功
136:	ファイルアクセス処理の初期化...成功
137:	メモリ総量:32486.43MB  空きメモリ領域:10195.18MB 
137:	タイマーの精度を検査します
137:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
137:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
137:	 
137:	ソフトの二重起動検査... 二重起動されていますが続行します
138:	ウインドウクラスを登録します... 登録に成功しました
138:	ウインドウモード起動用のウインドウを作成します
138:	ウインドウ矩形 ( 9, 29 )-( 1895, 988 )
141:	ウインドウの作成に成功しました
142:	ウインドウを表示します
160:	ＩＭＥを無効にしました
162:	ウインドウスタイルをウインドウモード用に変更します... 完了
183:	XInput DLL の読み込み中... 成功
186:		ジョイパッドの初期化... 
186:			XInput 対応コントローラーのチェックを開始します
186:				XInput 対応コントローラー No.0 をチェック
189:				XInput 対応コントローラー No.0 の接続を確認しました
189:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
189:				XInput 対応コントローラー No.1 をチェック
189:				XInput 対応コントローラー No.1 の接続は確認できませんでした
189:				XInput 対応コントローラー No.2 をチェック
190:				XInput 対応コントローラー No.2 の接続は確認できませんでした
190:				XInput 対応コントローラー No.3 をチェック
190:				XInput 対応コントローラー No.3 の接続は確認できませんでした
191:			XInput 対応コントローラーのチェック完了
191:			ジョイパッドの初期化は正常に終了しました
260:			パッドの数は 2 個です

261:		入力関連の初期化をしました
262:		WASAPI の初期化を行います
265:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
267:			デフォルト遅延時間 : 10.000 ms
267:			最小遅延時間       : 3.000 ms
268:			遅延時間           : 10.000 ms
