0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
45:ディスプレイ情報のセットアップ完了
46:ＤＸライブラリの初期化処理開始
46:	システムの情報を出力します
48:		ＤＸライブラリ Ver3.24f
48:		論理プロセッサの数 : 28
48:		ＯＳ  Windows11 ( Build 26200  )
148:		現時点のＣＰＵ動作速度：大体2.11GHz
148:		ＭＭＸ命令を使用します
148:		ＳＳＥ命令が使用可能です
148:		ＳＳＥ２命令が使用可能です
148:		ＣＰＵベンダ：GenuineIntel
150:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
150:	ＣＯＭの初期化... 成功
151:	非同期読み込み処理の初期化...成功
152:	ファイルアクセス処理の初期化...成功
152:	メモリ総量:32478.11MB  空きメモリ領域:17043.16MB 
152:	タイマーの精度を検査します
152:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
152:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
152:	 
152:	ソフトの二重起動検査... 二重起動はされていませんでした
152:	ウインドウクラスを登録します... 登録に成功しました
152:	ウインドウモード起動用のウインドウを作成します
153:	ウインドウ矩形 ( 9, 226 )-( 2535, 1151 )
156:	ウインドウの作成に成功しました
156:	ウインドウを表示します
170:	ＩＭＥを無効にしました
171:	ウインドウスタイルをウインドウモード用に変更します... 完了
192:	XInput DLL の読み込み中... 成功
197:		ジョイパッドの初期化... 
197:			XInput 対応コントローラーのチェックを開始します
197:				XInput 対応コントローラー No.0 をチェック
199:				XInput 対応コントローラー No.0 の接続を確認しました
199:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
199:				XInput 対応コントローラー No.1 をチェック
199:				XInput 対応コントローラー No.1 の接続は確認できませんでした
199:				XInput 対応コントローラー No.2 をチェック
199:				XInput 対応コントローラー No.2 の接続は確認できませんでした
199:				XInput 対応コントローラー No.3 をチェック
201:				XInput 対応コントローラー No.3 の接続は確認できませんでした
201:			XInput 対応コントローラーのチェック完了
201:			ジョイパッドの初期化は正常に終了しました
208:			パッドの数は 2 個です

208:		入力関連の初期化をしました
209:		WASAPI の初期化を行います
212:			デバイス名 : スピーカー (Realtek(R) Audio)
215:			デフォルト遅延時間 : 10.000 ms
215:			最小遅延時間       : 3.000 ms
215:			遅延時間           : 10.000 ms
215:			チャンネル数  　   : 2 ch
216:			量子化ビット深度   : 32 bit
216:			有効ビット深度　   : 32 bit
216:			サンプリングレート : 48000 Hz
216:			データ形式         : 浮動小数点型
224:			動作モード         : 共有モード
224:		WASAPI の初期化は正常に終了しました
226:		d3d11.dll の読み込み.... 成功
228:		dxgi.dll の読み込み.... 成功
228:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
228:		IDXGIFactory2 を作成します.... 成功
238:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
238:		IDXGIAdapter を列挙
239:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7957MB
239:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1440 )
239:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 121 )-( 0, 1201 )
239:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
239:		API D3D11CreateDevice のアドレスを取得します.... 成功
239:		IDXGIAdapter を取得します.... 成功
240:		IDXGIAdapter1 を取得します.... 成功
240:		IDXGIAdapter2 を取得します.... 成功
240:		IDXGIAdapter3 を取得します.... 成功
240:		IDXGIAdapter4 を取得します.... 成功
240:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
240:		ID3D11Device オブジェクトを取得します.... 成功
332:		IDXGIDevice1 を取得します.... 成功
332:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
332:		[ウインドウモード 2560x1440 ( 25, 91 )-( 2535, 977 )]
332:		IDXGISwapChain2 を作成します.... 成功
334:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
334:		IDXGIOutput を取得します.... 成功
334:		Graphics Device:NVIDIA GeForce RTX 4060
334:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
334:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
334:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
335:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
