0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
69:ディスプレイ情報のセットアップ完了
71:ＤＸライブラリの初期化処理開始
71:	システムの情報を出力します
72:		ＤＸライブラリ Ver3.24f
72:		論理プロセッサの数 : 28
72:		ＯＳ  Windows11 ( Build 26200  )
172:		現時点のＣＰＵ動作速度：大体2.09GHz
172:		ＭＭＸ命令を使用します
173:		ＳＳＥ命令が使用可能です
173:		ＳＳＥ２命令が使用可能です
173:		ＣＰＵベンダ：GenuineIntel
174:		ＣＰＵ名：Intel(R) Core(TM) i7-14700F
174:	ＣＯＭの初期化... 成功
176:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
177:	メモリ総量:32478.11MB  空きメモリ領域:4453.72MB 
177:	タイマーの精度を検査します
177:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
177:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
177:	 
177:	ソフトの二重起動検査... 二重起動はされていませんでした
177:	ウインドウクラスを登録します... 登録に成功しました
178:	ウインドウモード起動用のウインドウを作成します
178:	ウインドウ矩形 ( 10, 39 )-( 2534, 1338 )
180:	ウインドウの作成に成功しました
180:	ウインドウを表示します
200:	ＩＭＥを無効にしました
201:	ウインドウスタイルをウインドウモード用に変更します... 完了
223:	XInput DLL の読み込み中... 成功
225:		ジョイパッドの初期化... 
225:			XInput 対応コントローラーのチェックを開始します
225:				XInput 対応コントローラー No.0 をチェック
227:				XInput 対応コントローラー No.0 の接続を確認しました
227:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
227:				XInput 対応コントローラー No.1 をチェック
228:				XInput 対応コントローラー No.1 の接続は確認できませんでした
228:				XInput 対応コントローラー No.2 をチェック
